022ce68c 00015800 B gNPC
02045e30 00000040 T sinLerp
022c38e8 00000040 B play_np
022b4920 00000040 r PIo2
022c3930 00000040 B gTrackVol
022cbe3c 00000040 B gPermitStage
0206197c 00000040 T __fixunsdfdi
0206193c 00000040 T __fixdfdi
022e5158 00000040 B fifo_value32_queue
022e5118 00000040 B fifo_value32_func
022e50d8 00000040 B fifo_value32_data
022e5018 00000040 B fifo_data_queue
022e5098 00000040 B fifo_datamsg_func
022e5058 00000040 B fifo_datamsg_data
022e47d8 00000040 B fifo_address_queue
022e4798 00000040 B fifo_address_func
022e4758 00000040 B fifo_address_data
02044d4c 00000040 T _FAT_partition_constructor
02045c58 00000040 T consoleDemoInit
022cb8bc 00000040 B channelStates
02060264 00000040 T __assert_func
0206197c 00000040 T __aeabi_d2ulz
0206193c 00000040 T __aeabi_d2lz
022b5608 00000040 r a8
02048a20 0000003e T _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
0204c1c4 0000003e t unwind_phase2
0205054c 0000003e T strpbrk
02042b68 0000003e T _FAT_cache_flush
02048b68 0000003c T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
022cb2d8 0000003c b _ZL5flash
020488a4 0000003c t _ZL23__gxx_exception_cleanup19_Unwind_Reason_CodeP21_Unwind_Control_Block
020278a0 0000003c T _Z9TradeArmslll
0203891c 0000003c T _Z9ActNpCharv
02014f5c 0000003c T _Z9ActNpc297P6NPCHAR
02020a18 0000003c T _Z9ActNpc000P6NPCHAR
02034140 0000003c T _Z20SetFrameTargetNpCharii
02005660 0000003c T _Z18IsActiveSomeBulletv
02038818 0000003c T _Z12VanishNpCharP6NPCHAR
0203e8ac 0000003c T _Z12GetAttributeii
0204fdb0 0000003c T __srget_r
0204127c 0000003c T fatMount
020446a4 0000003c T _FAT_directory_chdir
02042904 0000003c T _FAT_cache_readPartialSector
02016cc8 0000003c t divf32
02048e38 0000003a t _ZN10__cxxabiv1L24__is_gxx_exception_classEPc
020115ae 0000003a t _ZL19LodePNGText_cleanupP11LodePNGInfo
0200ff3e 0000003a t _ZL12addColorBitsPhjjj
0200b2a8 0000003a T _Z9ActNpc152P6NPCHAR
02011708 0000003a T _Z25lodepng_chunk_type_equalsPKhPKc
02011ce2 0000003a T _Z20lodepng_info_cleanupP11LodePNGInfo
02027760 0000003a T _Z17DefaultConfigDataP6CONFIG
02022f44 00000038 T _Z9ActNpc222P6NPCHAR
0200edd4 00000038 T _Z9ActNpc194P6NPCHAR
0200ed9c 00000038 T _Z9ActNpc193P6NPCHAR
02029dec 00000038 T _Z9ActNpc041P6NPCHAR
02037964 00000038 T _Z9ActNpc039P6NPCHAR
020366cc 00000038 T _Z9ActNpc021P6NPCHAR
02008ed8 00000038 T _Z16OrganyaNoteAllocti
0200935c 00000038 T _Z15MakeOrganyaWaveaaa
0201933c 00000038 T _Z15GetTextScriptNoi
020036e0 00000038 T _Z15CountArmsBulleti
0200945c 00000038 T _Z14SetPlayPointerl
020093b4 00000038 t _Z14PlayDramObjecthic.part.0
020014f4 00000038 T _Z11StartFadeIna
02001bbc 00000038 T _Z11ActBossCharv
0203e72c 00000038 T __unorddf2
02045df8 00000038 T sinLutLookup
0205e540 00000038 T __mcmp
0205dd8c 00000038 T _mallinfo_r
02044e30 00000038 T _FAT_filetime_to_time_t
0203e72c 00000038 T __aeabi_dcmpun
0201b3d6 00000036 T _Z15PlaySoundObjectii
0204c434 00000036 T _Unwind_VRS_Set
0204c3e0 00000036 T _Unwind_VRS_Get
0205e0c4 00000036 T __hi0bits
0201b194 00000034 T _ZN11SOUNDBUFFER7ReleaseEv
0201b270 00000034 T _ZN11SOUNDBUFFER6SetPanEl
020162b4 00000034 T _Z9ActNpc091P6NPCHAR
020224c4 00000034 T _Z6VanishP6BULLET
020092cc 00000034 T _Z20ReleaseOrganyaObjecta
02035ecc 00000034 T _Z16AddMaxLifeMyChari
02009428 00000034 T _Z14PlayDramObjecthic
02027fac 00000034 T _Z13UseArmsEnergyl
02019178 00000034 T _Z13EndTextScriptv
02035e98 00000034 T _Z13AddLifeMyChari
02003744 00000034 T _Z12DeleteBulleti
02033c6c 00000034 T _Z12ActionCreditv
02028324 00000034 T _Z11ReCallMusicv
020259b4 00000034 T _Z11CutSkipFlagl
02025920 00000034 T _Z10CutNPCFlagl
020500e8 00000034 T __sread
02060994 00000034 T __match
022b1c84 00000034 r LFN_offset_table
02061828 00000034 T __get_handle
020452ac 00000034 T _FAT_fat_lastCluster
02047000 00000034 T dldiGetInternal
0205c530 00000034 T div
0203d918 00000034 T __aeabi_cdrcmple
0201b38e 00000032 T _Z9DoOrganyav
0205757c 00000032 T time
0204cac8 00000032 t next_unwind_byte
02050728 00000032 t get_arg
02054c98 00000032 t get_arg
02048930 00000032 T __cxa_throw
02048b38 00000030 T _ZNKSt9type_infoeqERKS_
0201b164 00000030 T _ZN11SOUNDBUFFERD2Ev
0201b164 00000030 T _ZN11SOUNDBUFFERD1Ev
0201b240 00000030 T _ZN11SOUNDBUFFER9SetVolumeEl
02002264 00000030 T _Z9ActNpc106P6NPCHAR
02025c54 00000030 T _Z7ActBackv
02038bb0 00000030 T _Z17DeleteNpCharEventi
020075dc 00000030 T _Z16micBufferHandleriPv
0202de34 00000030 T _Z15Surface2TextureiiP4RECTii
0201b35c 00000030 T _Z13killAllSoundsv
02025984 00000030 T _Z11SetSkipFlagl
020259e8 00000030 T _Z11GetSkipFlagl
020258f0 00000030 T _Z10SetNPCFlagl
02025954 00000030 T _Z10GetNPCFlagl
02060234 00000030 T _wcsnrtombs_r
020465e4 00000030 T vramBlock_allocateBlock
022bc508 00000030 D oct_wave
020487e0 00000030 t _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
022b4abc 00000030 r DAYS_IN_MONTH
022b4aec 00000030 r _DAYS_BEFORE_MONTH
02048788 00000030 T __cxa_allocate_exception
02004c38 0000002e T _Z14ActBullet_DropP6BULLET
02009a9e 0000002e T _Z10GetMapDataPPhPsS1_
022e5810 0000002e T sdio_IsInserted
022b42c0 0000002c R _ZTVN10__cxxabiv120__si_class_type_infoE
022b4334 0000002c R _ZTVN10__cxxabiv117__class_type_infoE
02048c5c 0000002c T _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
0201b330 0000002c T _ZN11SOUNDBUFFER4StopEv
020085bc 0000002c T _Z9ActNpc211P6NPCHAR
0200f7f8 0000002c T _Z8ActCaretv
02011816 0000002c T _Z18lodepng_chunk_findPhS_PKc
0200d92c 0000002c T _Z15ResetSpurChargev
02038c8c 0000002c T _Z14GetNpCharAlivei
02025a7c 0000002c T _Z14DeleteDebugLogv
02003718 0000002c T _Z14CountBulletNumi
0201f434 0000002c T _Z14AddPermitStageii
020116c0 0000002c T _Z13lodepng_crc32PKhj
02038c60 0000002c T _Z12IsNpCharCodei
0205058c 0000002c T strrchr
020485c8 0000002c T powerOn
022b48e8 0000002c r PIo2
02060b94 0000002c T iswspace_l
0204c08c 0000002c t __gnu_unwind_get_pr_addr
0204d234 0000002c T fflush
020452e0 0000002c T _FAT_fat_freeClusterCount
02048b04 0000002a T _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
02048834 0000002a T _ZN10__cxxabiv111__terminateEPFvvE
0200fec0 0000002a t _ZL22setBitOfReversedStreamPjPhh
02011688 0000002a T _Z23lodepng_zlib_decompressPPhPjPKhjPK25LodePNGDecompressSettings
020191ac 0000002a T _Z21EncryptionBinaryData2Phl
0201165e 0000002a T _Z15lodepng_inflatePPhPjPKhjPK25LodePNGDecompressSettings
0203e3fc 0000002a T _Unwind_Resume_or_Rethrow
0203e3fc 0000002a T ___Unwind_Resume_or_Rethrow
0203e3d0 0000002a T _Unwind_Resume
0203e3d0 0000002a T ___Unwind_Resume
0203e3a4 0000002a T _Unwind_RaiseException
0203e3a4 0000002a T ___Unwind_RaiseException
0203e428 0000002a T _Unwind_ForcedUnwind
0203e428 0000002a T ___Unwind_ForcedUnwind
0203e454 0000002a T _Unwind_Backtrace
0203e454 0000002a T ___Unwind_Backtrace
0204ce14 0000002a T __gnu_unwind_frame
02036d10 00000028 T _Z9ActNpc027P6NPCHAR
020207a4 00000028 T _Z8CutNoisev
0200fa98 00000028 T _Z8ActFlashii
02011786 00000028 T _Z26lodepng_chunk_generate_crcPh
02011a70 00000028 T _Z20lodepng_get_raw_sizejjPK16LodePNGColorMode
02020668 00000028 T _Z17SetMyCharPositionii
020098b0 00000028 T _Z16PlayOrganyaMusicv
02038cb8 00000028 T _Z16CountAliveNpCharv
02027fe0 00000028 T _Z16ChargeArmsEnergyl
02033abc 00000028 T _Z15GetScriptNumberPKc
020014cc 00000028 T _Z12StartFadeOuta
020278dc 00000028 T _Z11AddItemDatal
022b4f68 00000028 r tinytens
02050524 00000028 T strnlen
022b4d60 00000028 R __mprec_bigtens
0204ebe4 00000028 T mbsrtowcs
022e5308 00000028 B __malloc_current_mallinfo
020471f0 00000028 T __libnds_gtod
022bbcf8 00000028 D gpBossFuncTbl
022ce638 00000028 B gMapName
0203dc88 00000028 T __floatunsisf
0203d300 00000028 T __floatsidf
020487b8 00000028 T __cxa_free_exception
0203e480 00000028 T __clzdi2
0203dc88 00000028 T __aeabi_ui2f
0203d300 00000028 T __aeabi_i2d
0203e0d8 00000028 T __aeabi_cfrcmple
0200feea 00000026 t _ZL19getNumColorChannels16LodePNGColorType
020105b0 00000026 t _ZL15ucvector_resizeP8ucvectorj
02011b72 00000026 T _Z17lodepng_clear_iccP11LodePNGInfo
02005770 00000026 T _Z13File_ReadBE32P7__sFILE
020600d4 00000026 T towctrans
0206118c 00000026 T _gettimeofday_r
02061914 00000026 T __getreent
0204d5d4 00000026 T fprintf
0205d6a0 00000026 T fiprintf
022b4298 00000025 R _ZTSN10__cxxabiv120__si_class_type_infoE
022b4230 00000024 R _ZTSN10__cxxabiv119__foreign_exceptionE
02048684 00000024 T _ZNSt9bad_allocD0Ev
020489fc 00000024 T _ZN10__cxxabiv120__si_class_type_infoD0Ev
02048bd4 00000024 T _ZN10__cxxabiv117__class_type_infoD0Ev
0200fe9c 00000024 t _ZL26readBitsFromReversedStreamPjPKhj
0202706c 00000024 T _Z9msvc_randv
02027f88 00000024 T _Z9CheckArmsl
0200fac0 00000024 T _Z8PutFlashv
0200148c 00000024 T _Z8InitFadev
02011762 00000024 T _Z23lodepng_chunk_check_crcPKh
020054a8 00000024 T _Z20ActBullet_EnemyClearP6BULLET
0202d244 00000024 T _Z19MakeSurface_Genericii9SurfaceID
0203417c 00000024 T _Z18SetFrameTargetBossii
02008f10 00000024 T _Z18OrganyaReleaseNotev
02033994 00000024 T _Z16InitCreditScriptv
0202d090 00000024 T _Z15Flip_SystemTaskv
020194ec 00000024 T _Z14StopTextScriptv
0202de9c 00000024 T _Z14GetTextSpacingPKc
0201b09c 00000024 T _Z14getFreeChannelv
0204f764 00000024 T printf
02047034 00000024 T get_io_dsisd
0204e128 00000024 T fwrite
0204dec0 00000024 T ftell
0204d844 00000024 T fread
0203d2dc 00000024 T __floatunsidf
02047d84 00000024 T fifoCheckValue32
0203d2dc 00000024 T __aeabi_ui2d
022b4310 00000022 R _ZTSN10__cxxabiv117__class_type_infoE
0200fc76 00000022 t _ZL14lodepng_mulofljjPj
0202de66 00000022 T _Z7CortBoxP4RECTm
02011a30 00000022 T _Z25lodepng_has_palette_alphaPK16LodePNGColorMode
02022cf0 00000022 T _Z15fifoDataHandleriPv
02025b9c 00000022 T _Z10IsShiftJISh
0204db00 00000022 T fseek
022b4b80 00000022 r basefix.0
022b4c04 00000022 r basefix.0
022b4210 00000020 R _ZTSN10__cxxabiv115__forced_unwindE
02010772 00000020 t _ZL18color_tree_cleanupP9ColorTree
020105d6 00000020 t _ZL18alloc_string_sizedPKcj
02027f68 00000020 T _Z9CheckIteml
020268b4 00000020 T _Z9ActNpc328P6NPCHAR
0202579c 00000020 T _Z9ActNpc258P6NPCHAR
020232d0 00000020 T _Z9ActNpc227P6NPCHAR
02008c28 00000020 T _Z9ActNpc216P6NPCHAR
0200ee0c 00000020 T _Z9ActNpc195P6NPCHAR
0201f144 00000020 T _Z9ActNpc137P6NPCHAR
020036a8 00000020 T _Z9ActNpc119P6NPCHAR
02003138 00000020 T _Z9ActNpc116P6NPCHAR
02016294 00000020 T _Z9ActNpc090P6NPCHAR
0202ae38 00000020 T _Z9ActNpc052P6NPCHAR
02009394 00000020 T _Z19ChangeDramFrequencyha
02009884 00000020 T _Z18SetOrganyaPositionj
020135cc 00000020 T _Z18lodepng_state_initP12LodePNGState
02028130 00000020 T _Z17ChangeToFirstArmsv
0200fb3c 00000020 T _Z14StartBossLife2v
0201cfdc 00000020 T _Z14ClearValueViewv
0201b444 00000020 T _Z14ChangeSoundPanil
02035cb4 00000020 T _Z13ZeroExpMyCharv
02009ae8 00000020 T _Z13ShiftMapPartsii
020093ec 00000020 T _Z13ChangeDramPanha
02022d30 00000020 T _Z12ActiveWindowv
0202b9d8 00000020 T _Z11fread_embedPvjjP6FILE_e
02050708 00000020 T _strtol_r
02057f88 00000020 T __sprint_r
0204fd90 00000020 T rewind
022c3970 00000020 B now_leng
022e58f0 00000020 T __io_dsisd
022cc388 00000020 B gJoystickButtonTable
02061114 00000020 T GetDeviceOpTab
0203dc90 00000020 T __floatsisf
020436d0 00000020 T _FAT_directory_entryGetCluster
02043430 00000020 T _FAT_dirclose_r
02048e74 00000020 T __cxa_call_terminate
022be270 00000020 D bgTransform
022be250 00000020 D bgScrollTable
022be230 00000020 D bgControl
0203ce4c 00000020 T __aeabi_uidivmod
0203cf9c 00000020 T __aeabi_idivmod
0203dc90 00000020 T __aeabi_i2f
02048c3c 0000001e T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
02010754 0000001e t _ZL19HuffmanTree_cleanupP11HuffmanTree
02011a52 0000001e T _Z22lodepng_can_have_alphaPK16LodePNGColorMode
02022d12 0000001e T _Z14InactiveWindowv
02005752 0000001e T _Z13File_ReadBE16P7__sFILE
020018ae 0000001e T _Z12InitBossChari
0202de14 0000001e T _Z10PutBitmap4P4RECTiiS0_9SurfaceID
020411bc 0000001e T _Z10PutBitmap3P4RECTiiS0_9SurfaceID
0204fc3c 0000001e t lflush
0204c3a4 0000001e T __gnu_Unwind_Resume_or_Rethrow
020439ac 0000001e T _FAT_directory_getFirstEntry
02048668 0000001c T _ZNSt9bad_allocD2Ev
02048668 0000001c T _ZNSt9bad_allocD1Ev
020489e0 0000001c T _ZN10__cxxabiv120__si_class_type_infoD2Ev
020489e0 0000001c T _ZN10__cxxabiv120__si_class_type_infoD1Ev
02048bb8 0000001c T _ZN10__cxxabiv117__class_type_infoD2Ev
02048bb8 0000001c T _ZN10__cxxabiv117__class_type_infoD1Ev
02064bbc 0000001c r _ZL8ADAM7_IY
02064b84 0000001c r _ZL8ADAM7_IX
02064ba0 0000001c r _ZL8ADAM7_DY
02064b68 0000001c r _ZL8ADAM7_DX
02020734 0000001c T _Z9EquipItemib
02020e30 0000001c T _Z9ActNpc003P6NPCHAR
0200f914 0000001c T _Z8SetFlashiii
020171c0 0000001c T _Z7glEnd2Dv
02034124 0000001c T _Z20SetFrameTargetMyChari
0201b40c 0000001c T _Z20ChangeSoundFrequencyim
02035e34 0000001c T _Z18ZeroArmsEnergy_Allv
02022cd0 0000001c T _Z18PutFramePerSecoundv
02011b56 0000001c T _Z17lodepng_add_itextP11LodePNGInfoPKcS2_S2_S2_
0201b428 0000001c T _Z17ChangeSoundVolumeil
0200940c 0000001c T _Z16ChangeDramVolumela
02028008 0000001c T _Z14FullArmsEnergyv
020057d2 0000001c T _Z14File_WriteBE32mP7__sFILE
02009acc 0000001c T _Z14DeleteMapPartsii
02033978 0000001c T _Z12ReloadIllusti
02020810 0000001c T _Z10SleepNoisev
0201f8f0 0000001c T _Z10ShowMyCharb
0205ff94 0000001c T strtoul
0203e2a8 0000001c T restore_core_regs
0203e2a8 0000001c T __restore_core_regs
0204fd74 0000001c T remove
020469c0 0000001c T glGetTexturePointer
022ce018 0000001c B gFrame
022ccf9c 0000001c B gBack
0201b1e0 0000001a T _ZN11SOUNDBUFFER12SetFrequencyEm
0200fe6a 0000001a t _ZL8readBitsP16LodePNGBitReaderj
02005802 0000001a T _Z14File_WriteLE32mP7__sFILE
0205c334 0000001a T _wcsrtombs_r
0204c46c 0000001a t _Unwind_SetGR
0204cafc 0000001a t _Unwind_GetGR.constprop.0
0204c418 0000001a t _Unwind_GetGR
022bc560 0000001a D pan_tbl
02048504 0000001a T oamAllocReset
02061708 0000001a T __libc_lock_release_recursive
020616b4 0000001a T __libc_lock_release
020616d0 0000001a T __libc_lock_init_recursive
02061724 0000001a T __libc_lock_close_recursive
020616ec 0000001a T __libc_lock_acquire_recursive
02061698 0000001a T __libc_lock_acquire
0200fe84 00000018 t _ZL25readBitFromReversedStreamPjPKh
0200ff10 00000018 t _ZL25lodepng_get_raw_size_idatjjj
0200fc98 00000018 t _ZL20lodepng_read32bitIntPKh
020075a4 00000018 T _Z9IsMappingv
0200f8fc 00000018 T _Z9InitFlashv
020135b4 00000018 T _Z29lodepng_decoder_settings_initP22LodePNGDecoderSettings
02011910 00000018 T _Z23lodepng_color_mode_initP16LodePNGColorMode
020339b8 00000018 T _Z19ReleaseCreditScriptv
02038c48 00000018 T _Z17GetNpCharPositionPiS_i
02033710 00000018 T _Z15ReleaseNpcTablev
02027904 00000018 T _Z13ClearItemDatav
02009970 00000018 T _Z12InitMapData2v
020036c8 00000018 T _Z10InitBulletv
02009958 00000018 T _Z10EndOrganyav
0204c3c8 00000018 T _Unwind_DeleteException
0204f898 00000018 T realloc
022be204 00000018 D oamSub
022be1ec 00000018 D oamMain
022cb910 00000018 B mystream
0204f74c 00000018 T mallinfo
0204c340 00000018 T __gnu_Unwind_ForcedUnwind
022bc538 00000018 D freq_tbl
0204d5bc 00000018 T fopen
022b1c44 00000018 R _FAT_disc_interfaces
022cdbe8 00000018 B Credit
0204ce84 00000018 T calloc
0203e118 00000018 T __aeabi_fcmplt
0203e130 00000018 T __aeabi_fcmple
0203e160 00000018 T __aeabi_fcmpgt
0203e148 00000018 T __aeabi_fcmpge
0203e100 00000018 T __aeabi_fcmpeq
0203d964 00000018 T __aeabi_dcmplt
0203d97c 00000018 T __aeabi_dcmple
0203d9ac 00000018 T __aeabi_dcmpgt
0203d994 00000018 T __aeabi_dcmpge
0203d94c 00000018 T __aeabi_dcmpeq
0203e0e8 00000018 T __aeabi_cfcmple
0203e0e8 00000018 T __aeabi_cfcmpeq
0203d934 00000018 T __aeabi_cdcmple
0203d934 00000018 T __aeabi_cdcmpeq
0200ff28 00000016 t _ZL25LodePNGUnknownChunks_initP11LodePNGInfo
020105f6 00000016 t _ZL12alloc_stringPKc
0203799c 00000016 T _Z6Randomii
0201193c 00000016 T _Z21lodepng_palette_clearP16LodePNGColorMode
02013644 00000016 T _Z16lodepng_decode32PPhPjS1_PKhj
0201365a 00000016 T _Z16lodepng_decode24PPhPjS1_PKhj
02011a98 00000016 T _Z16lodepng_add_textP11LodePNGInfoPKcS2_
0202d22e 00000016 T _Z14ReleaseSurface9SurfaceID
020057bc 00000016 T _Z14File_WriteBE16tP7__sFILE
0200573c 00000016 T _Z11File_ReadU8P7__sFILE
02005700 00000016 T _Z11File_ReadU8P6FILE_e
0204ce50 00000016 T _Unwind_GetLanguageSpecificData
0204c000 00000016 t selfrel_offset31
0203e714 00000016 T __gnu_thumb1_case_si
0204dae8 00000016 T _fseek_r
02061400 00000016 T _exit
02045d80 00000016 T DynamicArrayInit
02045d98 00000016 T DynamicArrayGet
022b41c4 00000014 R _ZTVSt9bad_alloc
022b4278 00000014 R _ZTVSt13bad_exception
022cb314 00000014 b _ZL3gBL
0203e8e8 00000014 t _ZL12gxTexcoord2iss
0203e8fc 00000014 t _ZL10gxVertex2iss
02020720 00000014 T _Z9PitMyCharv
020258c8 00000014 T _Z9InitFlagsv
0200f7e4 00000014 T _Z9InitCaretv
02029ae8 00000014 T _Z9ActNpc076P6NPCHAR
0200fc50 00000014 T _Z6GetTrgv
020208c0 00000014 T _Z6GetCosh
02011928 00000014 T _Z23lodepng_color_mode_make16LodePNGColorTypej
020135ec 00000014 T _Z21lodepng_state_cleanupP12LodePNGState
020098d8 00000014 T _Z19ChangeOrganyaVolumei
020116f4 00000014 T _Z18lodepng_chunk_typePcPKh
02025a68 00000014 T _Z17GetCompileVersionPiS_S_S_
0201f420 00000014 T _Z16ClearPermitStagev
02033ca0 00000014 T _Z15SetCreditIllusti
020057ee 00000014 T _Z14File_WriteLE16tP7__sFILE
020258dc 00000014 T _Z13InitSkipFlagsv
02005796 00000014 T _Z13File_ReadLE16P7__sFILE
02005716 00000014 T _Z13File_ReadLE16P6FILE_e
020075bc 00000014 T _Z12StartMappingv
020382fc 00000014 T _Z10InitNpCharv
0205778c 00000014 T __tz_unlock
02057778 00000014 T __tz_lock
0205faa0 00000014 T _strtod_r
020076ec 00000014 T soundSetWaveDuty
020076b6 00000014 T soundSetVolume
020076d8 00000014 T soundSetFreq
0204d4f0 00000014 T __sfp_lock_release
0204d4dc 00000014 T __sfp_lock_acquire
0204fffc 00000014 T raise
0204f884 00000014 T puts
0204f738 00000014 T __malloc_unlock
0204f724 00000014 T __malloc_lock
0204e540 00000014 T malloc
020651fc 00000014 R lodepng_default_decompress_settings
0203cd3c 00000014 T __gnu_thumb1_case_uhi
0203cd28 00000014 T __gnu_thumb1_case_shi
0204e554 00000014 T free
022b4f50 00000014 r fpinan.0
022b4f3c 00000014 r fpi.1
0204bb04 00000014 T finite
0204cff0 00000014 T fclose
020602b8 00000014 T __env_unlock
020602a4 00000014 T __env_lock
0204d2c8 00000014 T _cleanup_r
0205df50 00000014 T _Bfree
022b4254 00000012 R _ZTSSt13bad_exception
02048820 00000012 T _ZNSt13bad_exceptionD0Ev
02048ba4 00000012 T _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
0201b1c8 00000012 T _ZN11SOUNDBUFFER4LockEPPaPj
0200fc64 00000012 t _ZL14lodepng_memcpyPvPKvj
0202de8a 00000012 T _Z14InitTextObjectv
020054cc 00000012 T _Z14ActBullet_StarP6BULLET
020057aa 00000012 T _Z13File_ReadLE32P7__sFILE
0200572a 00000012 T _Z13File_ReadLE32P6FILE_e
020076a4 00000012 T soundResume
02007680 00000012 T soundPause
02007692 00000012 T soundKill
022b1c64 00000012 r ILLEGAL_ALIAS_CHARACTERS
0203cd14 00000012 T __gnu_thumb1_case_uqi
0203cd00 00000012 T __gnu_thumb1_case_sqi
022be148 00000010 d _ZZ10ModeActionvE4half
02048860 00000010 T _ZSt9terminatev
0204887c 00000010 T _ZSt10unexpectedv
022e52e8 00000010 b _ZN12_GLOBAL__N_114emergency_poolE
022b4bec 00000010 r zeroes.0
022b4c8c 00000010 r zeroes.0
022b4cac 00000010 r zeroes.0
020014bc 00000010 T _Z9ClearFadev
02009940 00000010 T _Z17SetOrganyaFadeoutv
0201932c 00000010 T _Z17GetTextScriptPathPc
02020658 00000010 T _Z17GetMyCharPositionPiS_
02033f5c 00000010 T _Z16GetFramePositionPiS_
020119f8 00000010 T _Z15lodepng_get_bppPK16LodePNGColorMode
0200189c 00000010 T _Z13GetFadeActivev
0203579c 00000010 T _Z12StartMapNamev
020341b8 00000010 T _Z10ResetQuakev
02020750 00000010 T _Z10ResetCheckv
02009a84 00000010 T _Z10EndMapDatav
020577a0 00000010 T _tzset_unlocked
02047400 00000010 t __timeoutvbl
022cb900 00000010 B sys
02050374 00000010 T strcpy
02060ff4 00000010 T setDefaultDevice
020501b4 00000010 T __sclose
022bc550 00000010 D old_key
0204e3e0 00000010 T __locale_mb_cur_max
022b43b8 00000010 r ln2LO
022b43a8 00000010 r ln2HI
022c38c8 00000010 B key_twin
022c38d8 00000010 B key_on
022b4960 00000010 r init_jk
022b4398 00000010 r halF
022bc690 00000010 D gRect_line
022be08c 00000010 D grcGame
022be07c 00000010 D grcFull
022cb348 00000010 B gNumberTextScript
0205db24 00000010 T _getenv_r
02044d8c 00000010 T _FAT_partition_readFSinfo
022b4bdc 00000010 r blanks.1
022b4c7c 00000010 r blanks.1
022b4c9c 00000010 r blanks.1
020116b2 0000000e T _Z32lodepng_decompress_settings_initP25LodePNGDecompressSettings
0201b3c0 0000000e T _Z15InitDirectSoundv
0204ce40 0000000e T _Unwind_GetRegionStart
020575c0 0000000e T towupper
020575b0 0000000e T towlower
020076ca 0000000e T soundSetPan
0200774c 0000000e T soundMicOff
0200760c 0000000e T soundEnable
0200761a 0000000e T soundDisable
0205dd14 0000000e T iswspace
02061688 0000000e T __funlockfile
02061678 0000000e T __flockfile
02044990 0000000e T _FAT_partition_getPartitionFromPath
0204c800 0000000e W __aeabi_unwind_cpp_pr2
0204c7f0 0000000e W __aeabi_unwind_cpp_pr1
0204c7e0 0000000e T __aeabi_unwind_cpp_pr0
0204ce74 0000000e T abort
022b42f4 0000000d R _ZTSSt9type_info
022b4268 0000000d R _ZTSSt9exception
022b41b4 0000000d R _ZTSSt9bad_alloc
022b41a8 0000000c R _ZTISt9bad_alloc
022b41fc 0000000c R _ZTISt13bad_exception
022b428c 0000000c R _ZTIN10__cxxabiv120__si_class_type_infoE
022b4304 0000000c R _ZTIN10__cxxabiv117__class_type_infoE
020489d4 0000000c T _ZSt15get_new_handlerv
02048898 0000000c T _ZSt14get_unexpectedv
0204888c 0000000c T _ZSt13get_terminatev
02048654 0000000c T _Znaj
02048870 0000000c T _ZN10__cxxabiv112__unexpectedEPFvvE
022e52fc 0000000c b _ZL10eh_globals
020485f4 0000000c T _ZdlPvj
020486a8 0000000c T _ZdlPv
02048600 0000000c T _ZdaPv
020341ac 0000000c T _Z9SetQuake2i
020341a0 0000000c T _Z8SetQuakei
020208b4 0000000c T _Z6GetSinh
02011a12 0000000c T _Z25lodepng_is_greyscale_typePK16LodePNGColorMode
0202d91c 0000000c T _Z22makeNpcSymTakeArmsSlotb
020098a4 0000000c T _Z18GetOrganyaPositionv
02001998 0000000c T _Z16SetBossCharActNoi
0202069c 0000000c T _Z15ZeroMyCharXMovev
0202df80 0000000c T _Z15ResetMyCharFlagv
02033cb4 0000000c T _Z15CutCreditIllustv
020206a8 0000000c T _Z13GetUnitMyCharv
0200faf0 0000000c T _Z12InitBossLifev
02020714 0000000c T _Z12ChangeMyUnith
020014b0 0000000c T _Z11SetFadeMaskv
020075d0 0000000c T _Z10SetMappingi
0200fae4 0000000c T _Z10ResetFlashv
02027090 0000000c T _Z10msvc_srandj
02020690 0000000c T _Z10MoveMyCharii
02045c98 0000000c T vramRestorePrimaryBanks
02045ca4 0000000c T vramRestoreBanks_EFG
0204cb18 0000000c t unwind_UCB_from_context
0204c1b4 0000000c t _Unwind_decode_typeinfo_ptr.constprop.0
02061b54 0000000c t ____udivmoddi4_from_arm
0205ff88 0000000c T _strtoul_r
0205fe34 0000000c T _strtoull_r
0205fc60 0000000c T _strtoll_r
022bf90c 0000000c d __stdout_handle
022bf900 0000000c d __stdin_handle
022bf8f4 0000000c d __stderr_handle
022be2a8 0000000c d __sinit_recursive_mutex
022be29c 0000000c d __sfp_recursive_mutex
02061a6c 0000000c t __powerOn_from_arm
022b4e50 0000000c r p05.0
02060ddc 0000000c T nan
022bec94 0000000c d __malloc_recursive_mutex
02046ff4 0000000c T keysHeld
022b4914 0000000c r init_jk
020413e8 0000000c T fatInitDefault
0204cefc 0000000c T __errno
022bed0c 0000000c d __env_recursive_mutex
022b87f0 0000000c R _C_numeric_locale
